background_color{ 255, 255, 255 }
tile_pattern{
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = { 288, 320, 352, 384, 416 },
  y = { 0, 0, 0, 0, 0 },
  width = 32,
  height = 32,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = { 288, 320, 352, 384, 416 },
  y = { 32, 32, 32, 32, 32 },
  width = 32,
  height = 32,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = { 288, 320, 352, 384, 416 },
  y = { 64, 64, 64, 64, 64 },
  width = 32,
  height = 32,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = { 288, 320, 352, 384, 416 },
  y = { 96, 96, 96, 96, 96 },
  width = 32,
  height = 32,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

