background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

