background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
}

