background_color{ 255, 255, 255 }
tile_pattern{
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = { 240, 256, 272, 288, 304 },
  y = { 0, 0, 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = { 240, 256, 272, 288, 304 },
  y = { 16, 16, 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = { 240, 256, 272, 288, 304 },
  y = { 32, 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = { 240, 256, 272, 288, 304 },
  y = { 48, 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 32,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 96,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "82",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "84",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "86",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "88",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

