background_color{ 224, 255, 208 }
tile_pattern{
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

border_set{
  id = "hole1",
  pattern_0 = "53",
  pattern_1 = "50",
  pattern_2 = "52",
  pattern_3 = "56",
}

border_set{
  id = "hole2",
  pattern_0 = "55",
  pattern_1 = "51",
  pattern_2 = "54",
  pattern_3 = "57",
}

