background_color{ 255, 255, 255 }
tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "hole",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

