background_color{ 255, 255, 255 }
tile_pattern{
  x = 16,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

