background_color{ 255, 0, 255 }
tile_pattern{
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

