background_color{ 255, 0, 255 }
tile_pattern{
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "145",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169",
  ground = "wall_top_right",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "wall_top_left",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

