background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

border_set{
  id = "grass03A",
  pattern_0 = "9",
  pattern_1 = "1",
  pattern_2 = "7",
  pattern_3 = "17",
  pattern_8 = "10",
  pattern_9 = "11",
  pattern_10 = "3",
  pattern_11 = "2",
}

