background_color{ 224, 255, 208 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall_top_right",
  default_layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall_top_left",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "162",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "wall_top_right",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 88,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 2,
  x = { 112, 128, 144, 160 },
  y = { 216, 216, 216, 216 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 2,
  x = { 112, 128, 144, 160 },
  y = { 232, 232, 232, 232 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 2,
  x = { 112, 128, 144, 160 },
  y = { 248, 248, 248, 248 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 2,
  x = 8,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 2,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall_top_left",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall_top_left",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 2,
  x = { 112, 128, 144, 160 },
  y = { 200, 200, 200, 200 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall_top_left",
  default_layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 120,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 2,
  x = 56,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 2,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "wall_top_right",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 152,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 2,
  x = 8,
  y = 144,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 2,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall_top_left",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 152,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 2,
  x = 56,
  y = 144,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 2,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall_top_right",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 152,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 2,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
