background_color{ 224, 255, 208 }
tile_pattern{
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "shallow_water",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "shallow_water",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "shallow_water",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "deep_water",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "shallow_water",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "grass",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "hole",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "ice",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "168",
  ground = "prickles",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "169",
  ground = "lava",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "shallow_water",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "shallow_water",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "shallow_water",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "shallow_water",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "grass",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "grass",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "hole",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "hole",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "ice",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "ice",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "ice",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "ice",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "ladder",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "prickles",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "prickles",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "prickles",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "prickles",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "lava",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "lava",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "lava",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "lava",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "hole",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
}

