background_color{ 56, 40, 40 }
tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 224,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 232,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 264,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 280,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 296,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 264,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 280,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 296,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "232",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 256,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 256,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 280,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 2,
  x = 32,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 2,
  x = 40,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 2,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 2,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "wall",
