map{ id = "Tests/Champiville", description = "Champiville (outside)" }
map{ id = "Tests/Temple", description = "Temple" }
map{ id = "Tests/cliffs_and_dungeons", description = "Cliffs & Dungeons" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_stairs_up" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_white" }
sprite{ id = "doors/dungeon/d_fc_door_02a_wide_door_nokey" }
sprite{ id = "doors/dungeon/d_fc_door_99_wide_iron_gate" }
sprite{ id = "doors/out/o_fc_door_big_01_double_metal", description = "doors/out/o_fc_door_big_01_double_metal" }
sprite{ id = "doors/out/o_fc_door_big_01_double_wooden", description = "doors/out/o_fc_door_big_01_double_wooden" }
sprite{ id = "doors/out/o_fc_door_big_01_gate", description = "doors/out/o_fc_door_big_01_gate" }
sprite{ id = "doors/out/o_fc_door_big_01_heavy", description = "doors/out/o_fc_door_big_01_heavy" }
sprite{ id = "doors/out/o_fc_door_big_01_portcullis", description = "doors/out/o_fc_door_big_01_portcullis" }
sprite{ id = "doors/out/o_fc_door_monster_ko", description = "doors/out/o_fc_door_monster_ko" }
sprite{ id = "doors/out/o_fc_door_monster_ok", description = "doors/out/o_fc_door_monster_ok" }
sprite{ id = "doors/out/o_fc_door_skull_ko", description = "doors/out/o_fc_door_skull_ko" }
sprite{ id = "doors/out/o_fc_door_skull_ok", description = "doors/out/o_fc_door_skull_ok" }
sprite{ id = "doors/out/o_fc_door_slime_ko", description = "doors/out/o_fc_door_slime_ko" }
sprite{ id = "doors/out/o_fc_door_slime_ok", description = "doors/out/o_fc_door_slime_ok" }
sprite{ id = "enemies/boss/e_fc_boss_monster", description = "enemies/boss/e_fc_boss_monster" }
sprite{ id = "enemies/boss/e_fc_boss_skull", description = "enemies/boss/e_fc_boss_skull" }
sprite{ id = "enemies/boss/e_fc_boss_slime", description = "enemies/boss/e_fc_boss_slime" }
sprite{ id = "enemies/bosses/e_fc_boss_monster" }
sprite{ id = "enemies/bosses/e_fc_boss_skull" }
sprite{ id = "enemies/bosses/e_fc_boss_slime" }
sprite{ id = "enemies/bosses/e_fc_eater", description = "enemies/e_fc_eater" }
sprite{ id = "enemies/bosses/e_fc_fluffy", description = "Fluppy" }
sprite{ id = "enemies/bosses/e_fc_gelatinous_cube" }
sprite{ id = "enemies/bosses/e_fc_hideous" }
sprite{ id = "enemies/bosses/e_fc_hideous_eye" }
sprite{ id = "enemies/bosses/e_fc_hideous_mouth" }
sprite{ id = "enemies/bosses/e_fc_jelleggtric" }
sprite{ id = "enemies/bosses/e_fc_vitreous", description = "enemies/bosses/vitreous" }
sprite{ id = "enemies/e_fc_baby_jelleggtric_egg_fixed" }
sprite{ id = "enemies/e_fc_baby_jelleggtric_egg_thrown", description = "enemies/e_fc_baby_eater_egg_thrown" }
sprite{ id = "enemies/e_fc_bat_01", description = "enemies/e_fc_bat_01" }
sprite{ id = "enemies/e_fc_electricity" }
sprite{ id = "enemies/e_fc_fire_piranha_plant_01", description = "enemies/Fire Piranha (plant)" }
sprite{ id = "enemies/e_fc_ghost_01", description = "enemies/e_fc_ghost_01" }
sprite{ id = "enemies/e_fc_haunted_tree_01", description = "enemies/e_fc_haunted_tree_01" }
sprite{ id = "enemies/e_fc_onime", description = "enemies/e_fc_onime" }
sprite{ id = "enemies/e_fc_rat_01", description = "enemies/e_fc_mouse_01" }
sprite{ id = "enemies/e_fc_skeleton_01", description = "enemies/e_fc_skeleton_01" }
sprite{ id = "enemies/e_fc_skeleton_02", description = "enemies/e_fc_skeleton_02" }
sprite{ id = "enemies/e_fc_slime_01", description = "enemies/e_fc_slime_01" }
sprite{ id = "enemies/e_fc_slime_02", description = "enemies/e_fc_slime_02" }
sprite{ id = "enemies/e_fc_spider_01", description = "enemies/e_fc_spider_01" }
sprite{ id = "enemies/e_fc_spiderskull_01", description = "enemies/e_fc_spiderskull_01" }
sprite{ id = "enemies/e_fc_spiderskull_02", description = "enemies/e_fc_spiderskull_02" }
sprite{ id = "enemies/e_fc_thief_01" }
sprite{ id = "enemies/e_fc_vitreous_child" }
sprite{ id = "enemies/e_fc_witch_01" }
sprite{ id = "enemies/e_rc_slime_01", description = "enemies/e_rc_slime_01" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "enemies/projectiles/e_fc_fireball_small_01", description = "Fireball (small)" }
sprite{ id = "enemies/shadows/shadow_16x12", description = "Shadow (width: 16px, height: 12px)" }
sprite{ id = "enemies/shadows/shadow_8x5", description = "Shadow (width: 8px, height: 5px)" }
sprite{ id = "enemies/skullspiderbat", description = "Skull Spider-Bat" }
sprite{ id = "entities/arrow" }
sprite{ id = "entities/bomb" }
sprite{ id = "entities/cauldron" }
sprite{ id = "entities/crystal" }
sprite{ id = "entities/crystal_block" }
sprite{ id = "entities/custom_pot", description = "custom_pot" }
sprite{ id = "entities/effects/hero_aura" }
sprite{ id = "entities/effects/light_bomb", description = "Light - Bomb" }
sprite{ id = "entities/effects/light_entrance", description = "Light - Entrance" }
sprite{ id = "entities/effects/light_explosion", description = "Light - Explosion" }
sprite{ id = "entities/effects/light_l", description = "Light - L" }
sprite{ id = "entities/effects/light_m", description = "Light M" }
sprite{ id = "entities/effects/light_s", description = "Light - M" }
sprite{ id = "entities/effects/light_torch", description = "Light - Torch" }
sprite{ id = "entities/effects/light_xl", description = "Light XL" }
sprite{ id = "entities/explosion" }
sprite{ id = "entities/fairy" }
sprite{ id = "entities/hinged_counter_door" }
sprite{ id = "entities/items" }
sprite{ id = "entities/lantern_sparkle", description = "Lantern Sparkle" }
sprite{ id = "entities/lock" }
sprite{ id = "entities/megabomb" }
sprite{ id = "entities/morla" }
sprite{ id = "entities/npc_target", description = "NPC target" }
sprite{ id = "entities/shadow" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "hero/fire_rod", description = "hero/fire_rod" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/ice_rod", description = "hero/ice_rod" }
sprite{ id = "hero/shield1", description = "hero/shield1" }
sprite{ id = "hero/shield2", description = "hero/shield2" }
sprite{ id = "hero/shield3", description = "hero/shield3" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword2", description = "hero/sword2" }
sprite{ id = "hero/sword3", description = "hero/sword3" }
sprite{ id = "hero/sword4", description = "hero/sword4" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/sword_stars2", description = "hero/sword_stars2" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hero/tunic2", description = "hero/tunic2" }
sprite{ id = "hero/tunic3", description = "hero/tunic3" }
sprite{ id = "hud/dialog_box_message_end", description = "hud/dialog_box_message_end" }
sprite{ id = "hud/empty_b_heart", description = "hud/empty_b_heart" }
sprite{ id = "hud/empty_heart", description = "hud/empty_heart" }
sprite{ id = "hud/icon_action", description = "hud/icon_action" }
sprite{ id = "hud/icon_attack", description = "hud/icon_attack" }
sprite{ id = "hud/icon_item_1", description = "hud/icon_item_1" }
sprite{ id = "hud/icon_item_2", description = "hud/icon_item_2" }
sprite{ id = "hud/icon_pause", description = "hud/icon_pause" }
sprite{ id = "hud/magic_bar_star_light" }
sprite{ id = "menus/menu_tabs", description = "menus/menu_tabs" }
sprite{ id = "menus/messagebox/messagebox_cursor", description = "Message Box cursor" }
sprite{ id = "menus/pause/arrow_1" }
sprite{ id = "menus/pause/arrow_2" }
sprite{ id = "menus/pause/arrow_3" }
sprite{ id = "menus/pause/arrow_4" }
sprite{ id = "menus/pause/cursor_1" }
sprite{ id = "menus/pause/cursor_4" }
sprite{ id = "menus/pause/submenus_icon_bg_1" }
sprite{ id = "menus/pause/submenus_icon_bg_4" }
sprite{ id = "menus/solarus_logo/solarus_logo" }
sprite{ id = "menus/title_screen/sword" }
sprite{ id = "npc/fool" }
sprite{ id = "npc/kaepora_gaebora" }
sprite{ id = "npc/mister_time" }
sprite{ id = "npc/npc" }
sprite{ id = "npc/old_man" }
sprite{ id = "npc/sorcerer_statue" }
sprite{ id = "npc/witch" }
sprite{ id = "shadows/shadow", description = "shadows/shadow" }
sprite{ id = "switches/fc_switches_cross2" }
sprite{ id = "switches/fc_switches_cross4" }
sprite{ id = "switches/fc_switches_sun1" }
sprite{ id = "switches/fc_switches_sun2" }
sprite{ id = "switches/fc_switches_sun3" }
sprite{ id = "switches/fc_switches_sun4" }


sound{ id = "arrow", description = "(engine) Items - bow_arrow" }
sound{ id = "boomerang", description = "(engine) Items - boomerang" }
sound{ id = "boss_hurt", description = "(engine) Enemies - boss_hit" }
sound{ id = "boss_killed", description = "(engine) Enemies - boss_die" }
sound{ id = "bush", description = "(engine) Misc - bush_cut" }
sound{ id = "chest_open", description = "(engine) Misc - chest_open" }
sound{ id = "cursor", description = "(engine) Menus - cursor" }
sound{ id = "enemies/angler_fish_lunge", description = "Angler fish lunge" }
sound{ id = "enemies/anti_kirby", description = "Anti kirby" }
sound{ id = "enemies/blade_trap", description = "Blade trap" }
sound{ id = "enemies/boss_bursting", description = "Boss bursting" }
sound{ id = "enemies/boss_bursting_fast1", description = "Boss burting fast 1" }
sound{ id = "enemies/boss_bursting_fast2", description = "Boss busting fast 2" }
sound{ id = "enemies/boss_die", description = "Boss die" }
sound{ id = "enemies/boss_explode", description = "Boss explode" }
sound{ id = "enemies/boss_hit", description = "Boss hit" }
sound{ id = "enemies/boss_jump", description = "Boss jump" }
sound{ id = "enemies/bounce", description = "Bouncing" }
sound{ id = "enemies/cueball_swim", description = "Cueball swim" }
sound{ id = "enemies/dethl_arm_spin", description = "Dethl arm spin" }
sound{ id = "enemies/dethl_die", description = "Dethl die" }
sound{ id = "enemies/dodongo_snake_swallow", description = "Dodongo snake swallow" }
sound{ id = "enemies/enemy_die", description = "Enemy die" }
sound{ id = "enemies/enemy_die_power", description = "Enemy die power" }
sound{ id = "enemies/enemy_fall", description = "Enemy fall" }
sound{ id = "enemies/enemy_hit", description = "Enemy hit" }
sound{ id = "enemies/enemy_hit_power", description = "Enemy hit power" }
sound{ id = "enemies/enemy_jump", description = "Enemy jump" }
sound{ id = "enemies/enemy_rebound", description = "Enemy rebound" }
sound{ id = "enemies/evil_eagle_flap", description = "Evil eagle flap" }
sound{ id = "enemies/evil_eagle_fly_away", description = "Evil eagle fly away" }
sound{ id = "enemies/evil_eagle_flyby", description = "Evil eagle flyby" }
sound{ id = "enemies/evil_eagle_skid", description = "Evil eagle skid" }
sound{ id = "enemies/fireball", description = "Empty sound" }
sound{ id = "enemies/floor_tiles", description = "Floor tiles" }
sound{ id = "enemies/genie_appear", description = "Genie appear" }
sound{ id = "enemies/genie_bottle_smash", description = "Genie bottle smash" }
sound{ id = "enemies/genie_disappear", description = "Genie disapear" }
sound{ id = "enemies/genie_fireball", description = "Genie fireball" }
sound{ id = "enemies/grimcreeper_big_keese", description = "Grimcreeper big keese" }
sound{ id = "enemies/hinox_grab", description = "Hinox grab" }
sound{ id = "enemies/hot_head_splash_fire", description = "Hot head splash fire" }
sound{ id = "enemies/lanmola_dig", description = "Lanmola dig" }
sound{ id = "enemies/laser", description = "Laser" }
sound{ id = "enemies/master_stalfos_crumble", description = "Master stalfos crumble" }
sound{ id = "enemies/master_stalfos_escape", description = "Master stalfos escape" }
sound{ id = "enemies/master_stalfos_slash", description = "Master stalfos slash" }
sound{ id = "enemies/moldorm_segment_explode", description = "Moldorm segment explode" }
sound{ id = "enemies/moldorm_segment_explode_full", description = "Moldorm segment explode full" }
sound{ id = "enemies/moldorm_speedy", description = "Moldorm speedy" }
sound{ id = "enemies/nightmare_shadow1_damaged", description = "Nightmare shadow 1_damaged" }
sound{ id = "enemies/nightmare_shadow1_split", description = "Nightmare shadow1 split" }
sound{ id = "enemies/nightmare_shadow2_charge", description = "Nightmare shadow2 charge" }
sound{ id = "enemies/nightmare_shadow2_dizzy", description = "Nightmare shadow 2 dizzy" }
sound{ id = "enemies/nightmare_shadow2_shoot_energy", description = "Nightmare shadow 2 shoot energy" }
sound{ id = "enemies/nightmare_shadow2_shoot_homing", description = "Nightmare shadow 2 shoot homing" }
sound{ id = "enemies/nightmare_shadow2_shoot_homing_split", description = "Nightmare shadow 2 shoot homing split" }
sound{ id = "enemies/nightmare_shadow3_move", description = "Nightmare shadow 3 move" }
sound{ id = "enemies/nightmare_shadow3_move_fast", description = "Nightmare shadow 3 move fast" }
sound{ id = "enemies/nightmare_shadow4_bat", description = "Nightmare shadow 4 bat" }
sound{ id = "enemies/nightmare_shadow4_stafffly", description = "Nightmare shadow 4_stafffly" }
sound{ id = "enemies/nightmare_shadow4_summon_staff", description = "Nightmare shadow 4 summon staff" }
sound{ id = "enemies/nightmare_shadows_move", description = "Nightmare shadows move" }
sound{ id = "enemies/nightmare_shadows_throw_staff", description = "Nightmares shadows throw staff" }
sound{ id = "enemies/nightmare_shadows_transform", description = "Nightmare shadows transform" }
sound{ id = "enemies/nightmare_shadows_warning", description = "Nightmare shadows warning" }
sound{ id = "enemies/octorok_firing", description = "Octorok firing" }
sound{ id = "enemies/pairodd_teleport", description = "Pairodd teleport" }
sound{ id = "enemies/rolling_bones_roller", description = "Rolling bones roller" }
sound{ id = "enemies/sea_urchin_push1", description = "Sea urchin push 1" }
sound{ id = "enemies/sea_urchin_push2", description = "Sea urchin push 2" }
sound{ id = "enemies/slime_eel_appear", description = "Slime eel appear" }
sound{ id = "enemies/slime_eel_grab", description = "Slim eel grab" }
sound{ id = "enemies/smasher_pickup", description = "Smasher pickup" }
sound{ id = "enemies/turtle_rock_alive", description = "Turtle rock alive" }
sound{ id = "enemies/turtle_rock_blink1", description = "Turtle rock blink 1" }
sound{ id = "enemies/turtle_rock_explode", description = "Turtle rock explode" }
sound{ id = "enemies/turtle_rock_shed_full", description = "Turtle rock shed full" }
sound{ id = "enemies/turtlerock_blink2", description = "Turtlerock blink 2" }
sound{ id = "enemies/turtlerock_shed", description = "Turtlerock shed" }
sound{ id = "enemies/vacuum_mouth", description = "Vacuum mouth" }
sound{ id = "enemies/wizzrobe", description = "Empty sound" }
sound{ id = "enemy_hurt", description = "(engine) Enemies - enemy_hit" }
sound{ id = "enemy_killed", description = "(engine) Enemies - enemy_die" }
sound{ id = "explosion", description = "(engine) Items - bomb_explode" }
sound{ id = "hero/bounce", description = "Bounce" }
sound{ id = "hero/cliff_jump", description = "hero/cliff_jump" }
sound{ id = "hero/dizzy", description = "Dizzy" }
sound{ id = "hero/dying", description = "Dying" }
sound{ id = "hero/fall", description = "Fall" }
sound{ id = "hero/hurt", description = "Hurt" }
sound{ id = "hero/jump", description = "Jump" }
sound{ id = "hero/land", description = "Land" }
sound{ id = "hero/launched", description = "Launched" }
sound{ id = "hero/pickup", description = "Pickup" }
sound{ id = "hero/rebound", description = "Rebound" }
sound{ id = "hero/run", description = "Run" }
sound{ id = "hero/shock", description = "Shock" }
sound{ id = "hero/swim", description = "Swim" }
sound{ id = "hero/throw", description = "Throw" }
sound{ id = "hero/wade1", description = "Wade 1" }
sound{ id = "hero/wade2", description = "Wade 2" }
sound{ id = "hero_dying", description = "(engine) Hero - dying" }
sound{ id = "hero_falls", description = "(engine) Hero - fall" }
sound{ id = "hero_hurt", description = "(engine) Hero - hit" }
sound{ id = "hero_lands", description = "(engine) Hero - land" }
sound{ id = "hero_pushes", description = "(engine) Hero - pushes,  Misc - rock_push" }
sound{ id = "items/bomb_drop", description = "Bomb drop" }
sound{ id = "items/bomb_explode", description = "Bomb explode" }
sound{ id = "items/boomerang", description = "Boomerang" }
sound{ id = "items/bow_arrow", description = "Bow arrow" }
sound{ id = "items/fanfare_heart_container", description = "Fanfare heart container" }
sound{ id = "items/fanfare_item", description = "Fanfare item" }
sound{ id = "items/fanfare_item_extended", description = "Fanfare item extended" }
sound{ id = "items/fire_rod", description = "Fire rod" }
sound{ id = "items/get_item", description = "Get item" }
sound{ id = "items/get_item2", description = "Get item 2" }
sound{ id = "items/get_power_up", description = "Get power up" }
sound{ id = "items/get_rupee", description = "fet rupee" }
sound{ id = "items/get_sword", description = "Get sword" }
sound{ id = "items/hookshot", description = "Hookshot" }
sound{ id = "items/magic_powder", description = "Magic powder" }
sound{ id = "items/magic_powder_ignite", description = "Magic powder ignite" }
sound{ id = "items/ocarina_ballad", description = "Ocarina ballad" }
sound{ id = "items/ocarina_default", description = "Ocarina default" }
sound{ id = "items/ocarina_frog_song", description = "Ocarina frog song" }
sound{ id = "items/ocarina_frog_song_revive_1", description = "Ocarina frog song revive 1" }
sound{ id = "items/ocarina_frog_song_revive_2", description = "Ocarina frog song revive 2" }
sound{ id = "items/ocarina_mambo", description = "Ocarina mambo" }
sound{ id = "items/ocarina_mambo_warp", description = "Ocarina mambo warp" }
sound{ id = "items/shield", description = "Shield" }
sound{ id = "items/shield_deflect", description = "Shield deflect" }
sound{ id = "items/shovel_dig", description = "Shovel dig" }
sound{ id = "items/sword_charge", description = "Sword charge" }
sound{ id = "items/sword_shoot", description = "Sword shoot" }
sound{ id = "items/sword_slash1", description = "Sword slash 1" }
sound{ id = "items/sword_slash2", description = "Sword slash 2" }
sound{ id = "items/sword_slash3", description = "Sword slash 3" }
sound{ id = "items/sword_slash4", description = "Sword slash 4" }
sound{ id = "items/sword_spin", description = "Sword spin" }
sound{ id = "items/sword_tap", description = "Sword tap" }
sound{ id = "items/sword_tap_bombable", description = "Sword tap bombable" }
sound{ id = "jump", description = "(engine) Hero - jump" }
sound{ id = "lift", description = "(engine) Hero - pickup" }
sound{ id = "menus/menu_cursor", description = "Menu cursor" }
sound{ id = "menus/menu_select", description = "Menu select" }
sound{ id = "menus/pause_menu_close", description = "Pause menu close" }
sound{ id = "menus/pause_menu_open", description = "Pause menu open" }
sound{ id = "menus/solarus_logo", description = "Solarus logo" }
sound{ id = "menus/solarus_team_logo", description = "Solarus team logo" }
sound{ id = "menus/text_done", description = "Text done" }
sound{ id = "menus/text_letter", description = "Text letter" }
sound{ id = "menus/title_appear", description = "Title appear" }
sound{ id = "message_end", description = "(engine) Menus - text_done" }
sound{ id = "message_letter", description = "(engine) Menus - text_letter" }
sound{ id = "misc/beehive_bees", description = "Beehive bees" }
sound{ id = "misc/beehive_fall", description = "Beehive fall" }
sound{ id = "misc/beehive_poke1", description = "Beehive poke 1" }
sound{ id = "misc/beehive_poke2", description = "Beehive poke 2" }
sound{ id = "misc/bowwow", description = "Bowwow" }
sound{ id = "misc/bush_cut", description = "Bush cut" }
sound{ id = "misc/camera", description = "Camera" }
sound{ id = "misc/chest_open", description = "Chest open" }
sound{ id = "misc/cucco", description = "Cucco" }
sound{ id = "misc/dungeon_crystal", description = "Dungeon crystal" }
sound{ id = "misc/dungeon_door_open", description = "Dungeon door open" }
sound{ id = "misc/dungeon_door_slam", description = "Dungeon door slam" }
sound{ id = "misc/dungeon_one_way_door", description = "Dungeon one way door" }
sound{ id = "misc/dungeon_open", description = "Dungeon open" }
sound{ id = "misc/dungeon_shake", description = "Dungeon shake" }
sound{ id = "misc/dungeon_signal", description = "Dungeon signal" }
sound{ id = "misc/dungeon_switch", description = "Dungeon switch" }
sound{ id = "misc/dungeon_teleport", description = "Dungeon teleport" }
sound{ id = "misc/dungeon_teleport_appear", description = "Dungeon teleport appear" }
sound{ id = "misc/dungeon_transport_out", description = "Dungeon transport out" }
sound{ id = "misc/eagles_tower_column_fall", description = "Eagle's tower column fall" }
sound{ id = "misc/eagles_tower_rotate", description = "Eagle's tower rotate" }
sound{ id = "misc/error", description = "Error" }
sound{ id = "misc/face_shrine_grow", description = "Face shrine grow" }
sound{ id = "misc/ghost", description = "Ghost" }
sound{ id = "misc/great_fairy_heal", description = "Great fairy heal" }
sound{ id = "misc/great_fairy_vanish", description = "Great fairy vanish" }
sound{ id = "misc/ground_crumble", description = "Ground crumble" }
sound{ id = "misc/kiki", description = "Kiki" }
sound{ id = "misc/koholint_vanish", description = "Koholint vanish" }
sound{ id = "misc/low_health", description = "Low health" }
sound{ id = "misc/mysterious_woods_lost", description = "Mysterious wood lost" }
sound{ id = "misc/owl_fly_away", description = "Owl fly away" }
sound{ id = "misc/owl_fly_in", description = "Owl fly in" }
sound{ id = "misc/owl_hoot1", description = "Owl hoot 1" }
sound{ id = "misc/owl_hoot2", description = "Owl hoot 2" }
sound{ id = "misc/rock_push", description = "Rock push" }
sound{ id = "misc/rock_shatter", description = "Rock shatter" }
sound{ id = "misc/seagull", description = "Seagull" }
sound{ id = "misc/seashell_mansion_meterfull", description = "Seashell mansion meter full" }
sound{ id = "misc/secret1", description = "Secret 1" }
sound{ id = "misc/secret2", description = "Secret 2" }
sound{ id = "misc/shore", description = "Shore" }
sound{ id = "misc/sirens_instruments_appear", description = "Siren's instrument appear" }
sound{ id = "misc/stairs", description = "Stairs" }
sound{ id = "misc/sword_electricity", description = "Sword electricity" }
sound{ id = "misc/taltalheights_drain", description = "Tal tal heights drain" }
sound{ id = "misc/thunder", description = "Thunder" }
sound{ id = "misc/trendy_game_lever", description = "Trendy game lever" }
sound{ id = "misc/trendy_game_win", description = "Trendy game win" }
sound{ id = "misc/walrus", description = "Walrus" }
sound{ id = "misc/walrus_splash", description = "Walrus splash" }
sound{ id = "misc/waterfall", description = "Waterfall" }
sound{ id = "misc/waterjet", description = "Waterjet" }
sound{ id = "misc/waterjet_clear", description = "Waterjet clear" }
sound{ id = "misc/wind_fish_cry_clear", description = "Winf fish cry clear" }
sound{ id = "misc/windfish_appear", description = "Wind fish appear" }
sound{ id = "misc/windfish_cry", description = "Wind fish cry" }
sound{ id = "misc/zap", description = "Zap" }
sound{ id = "monster_hurt", description = "(engine) Enemy - hit power" }
sound{ id = "picked_item", description = "(engine) Hero - get_item" }
sound{ id = "running", description = "(engine) Hero - run" }
sound{ id = "shield", description = "(engine) Hero - shield" }
sound{ id = "splash", description = "(engine) Hero - wade2" }
sound{ id = "stone", description = "(engine) Misc - rock_shatter" }
sound{ id = "swim", description = "(engine) Hero - swim" }
sound{ id = "switch", description = "(engine) Misc - dungeon_switch" }
sound{ id = "sword1", description = "(engine) Sword - slash 1" }
sound{ id = "sword_spin_attack_load", description = "(engine) Sword - charge" }
sound{ id = "sword_spin_attack_release", description = "(engine) Sword - spin" }
sound{ id = "sword_tapping", description = "(engine) Sword- tap" }
sound{ id = "sword_tapping_weak_wall", description = "(engine) Sword - tap bombable" }
sound{ id = "throw", description = "(engine) Hero - throw" }
sound{ id = "treasure", description = "(engine) Hero - get_sword" }
sound{ id = "walk_on_water", description = "(engine) Hero - wade1" }
sound{ id = "wrong", description = "(engine) Misc - error" }

item{ id = "bomb", description = "Bomb (x1, x3, x5, x8)" }
item{ id = "bottle_1_EXAMPLE", description = "Bottle 1" }
item{ id = "coin", description = "Coin (x1, x5, x10)" }
item{ id = "coin_bag", description = "Coin bag" }
item{ id = "gear/lantern", description = "Lantern" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "library/potions" }
